bayId,occupiedRate
567,0.6611111111111111
568,0.20277777777777778
569,0.11944444444444445
570,0.28888888888888886
571,0.48333333333333334
572,0.37222222222222223
574,0.20277777777777778
576,0
577,0.20277777777777778
578,0.28888888888888886
579,0
580,0.20555555555555555
581,0.25277777777777777
582,0.08611111111111111
583,0.11944444444444445
584,0.28888888888888886
585,0.28888888888888886
586,0.16666666666666666
587,0.20277777777777778
588,0.48055555555555557
589,0
590,0.16666666666666666
591,0.25277777777777777
592,0.8305555555555556
593,0.11944444444444445
594,0.2861111111111111
595,0.03611111111111111
596,0.16666666666666666
597,0.5138888888888888
598,0.20277777777777778
600,0.37222222222222223
602,0.20277777777777778
603,0.22777777777777777
604,0.5416666666666666
605,0.5638888888888889
606,0.4861111111111111
607,0.37222222222222223
609,0.4305555555555556
610,0.3472222222222222
611,0.20277777777777778
612,0.17777777777777778
615,0.28888888888888886
616,0.8305555555555556
618,0.14166666666666666
619,0.2916666666666667
620,0.20277777777777778
621,0.9166666666666666
622,0.37222222222222223
623,0.28888888888888886
624,0.20555555555555555
625,0.45555555555555555
626,0.28888888888888886
627,0.28888888888888886
628,0.20277777777777778
629,0.28888888888888886
630,0.28888888888888886
631,0.11944444444444445
632,0.20277777777777778
633,0.20277777777777778
634,0.11944444444444445
635,0.9138888888888889
639,1
640,0.45555555555555555
641,0.37222222222222223
642,0.28888888888888886
643,0.4305555555555556
645,0.28888888888888886
646,0.28888888888888886
647,0.3472222222222222
649,0.20277777777777778
650,0.28888888888888886
651,0.20277777777777778
652,0.37222222222222223
653,0.16666666666666666
654,0.3472222222222222
655,0.4305555555555556
656,0.20277777777777778
657,0.20277777777777778
659,0.45555555555555555
661,0.03611111111111111
662,0.16666666666666666
673,0.28888888888888886
674,0.4666666666666667
675,0.11944444444444445
676,0.03611111111111111
682,0.28888888888888886
683,0.4
684,0.11944444444444445
685,0.23333333333333334
686,0.11944444444444445
687,0.28888888888888886
688,0.8333333333333334
696,0.11944444444444445
697,0.31666666666666665
698,0.5805555555555556
699,0.11944444444444445
701,0.2861111111111111
702,0.20277777777777778
710,0
712,0.058333333333333334
713,0.4305555555555556
714,0.11944444444444445
715,0.11944444444444445
716,0.11388888888888889
718,0.46111111111111114
719,0.20555555555555555
720,0.2638888888888889
721,0.03611111111111111
722,0.11944444444444445
723,0.11944444444444445
724,0.03611111111111111
725,0.03611111111111111
726,0.03611111111111111
735,0.058333333333333334
736,0.30833333333333335
738,0.4305555555555556
741,0.28888888888888886
742,0.28888888888888886
743,1
744,0.28888888888888886
745,0.20277777777777778
746,0.2861111111111111
747,0.7722222222222223
748,0.28888888888888886
749,0.34444444444444444
750,0.2611111111111111
751,0.20277777777777778
752,0.16666666666666666
753,0.28888888888888886
754,0.6833333333333333
755,0.5916666666666667
756,0.7083333333333334
757,0.5138888888888888
758,0.8305555555555556
759,0.37222222222222223
760,0.2611111111111111
763,0.9166666666666666
764,0.28888888888888886
765,0.33611111111111114
766,0.5694444444444444
767,0.4027777777777778
768,0.34444444444444444
769,0.28888888888888886
770,0.08611111111111111
771,0.28888888888888886
772,0.25277777777777777
773,0.2611111111111111
774,0.2861111111111111
775,0.03611111111111111
776,0.4583333333333333
790,0.5138888888888888
791,0.2861111111111111
792,0.16944444444444445
796,0.5138888888888888
798,1
799,0.5444444444444444
800,0.11944444444444445
801,0.7944444444444444
802,0.4305555555555556
803,0.2861111111111111
804,0.2861111111111111
805,0.30833333333333335
806,0.11944444444444445
807,0.25
808,0.7472222222222222
809,0.3638888888888889
810,0.45555555555555555
811,0.17777777777777778
812,0
813,0.08333333333333333
814,0.11944444444444445
815,0.2861111111111111
822,0.6361111111111111
823,0.14166666666666666
824,0.2611111111111111
825,0.11944444444444445
826,0.20277777777777778
827,0.37222222222222223
828,0.28888888888888886
829,0.11944444444444445
830,0.20555555555555555
831,0.8305555555555556
832,0.20277777777777778
833,0.28888888888888886
834,0.17777777777777778
835,0.33611111111111114
836,0.28888888888888886
840,0.2861111111111111
841,0.28888888888888886
843,0
844,0.20277777777777778
845,0.11944444444444445
846,0.20277777777777778
847,0.20277777777777778
848,0.3333333333333333
849,0.08333333333333333
850,0.08333333333333333
857,0
858,0.20277777777777778
862,0.9166666666666666
864,0.17777777777777778
865,0.37222222222222223
866,0.33611111111111114
867,0.11388888888888889
868,0.11944444444444445
869,0.20277777777777778
870,0.6
872,0.11944444444444445
873,0.058333333333333334
874,0.14722222222222223
875,0.4305555555555556
876,0.5972222222222222
877,0.5388888888888889
878,0.20277777777777778
881,0.43333333333333335
882,1
883,0.4222222222222222
884,0.03611111111111111
885,0.18055555555555555
886,0.6305555555555555
888,0.5722222222222222
909,0
910,0.11944444444444445
911,0.2861111111111111
912,0.31666666666666665
913,0.11944444444444445
914,0.20277777777777778
915,0.34444444444444444
916,0.20277777777777778
917,1
918,0.11944444444444445
919,0.20555555555555555
920,0.31666666666666665
921,0.37222222222222223
927,0.2861111111111111
928,0.7194444444444444
929,0.28888888888888886
930,0.5138888888888888
932,0.6277777777777778
933,0.37222222222222223
934,0.14166666666666666
935,0.6277777777777778
936,0.9166666666666666
937,0.3472222222222222
938,0.4305555555555556
940,0.6
941,0.4666666666666667
942,0.37777777777777777
943,0.7111111111111111
944,0.2638888888888889
945,0.5083333333333333
946,0.37777777777777777
947,0.37222222222222223
948,0.6555555555555556
949,0.4583333333333333
950,0.375
951,0.17777777777777778
952,0.4638888888888889
953,0.2916666666666667
954,0.8305555555555556
956,0.375
957,0.18055555555555555
958,0.5416666666666666
974,0
980,0.4222222222222222
981,0.22777777777777777
982,0.8805555555555555
983,0
984,0
985,0
986,0
1005,0.8805555555555555
1006,0.09444444444444444
1007,0
1009,0.16944444444444445
1011,0.3472222222222222
1012,0
1013,0.5694444444444444
1014,0.6341463414634146
1015,0.45555555555555555
1017,0.14166666666666666
1018,0.28888888888888886
1019,0.37222222222222223
1022,0.20277777777777778
1023,0.225
1024,0.325
1025,0.41944444444444445
1026,0.058333333333333334
1027,0.20555555555555555
1028,0.33611111111111114
1029,0.37222222222222223
1030,0.6638888888888889
1031,0
1032,0.8305555555555556
1033,0
1034,0.20277777777777778
1035,0.20277777777777778
1036,0.43333333333333335
1037,0.20555555555555555
1038,0.09166666666666666
1039,0.7111111111111111
1040,0.17777777777777778
1041,0.14166666666666666
1053,0.5416666666666666
1054,1
1055,0.5444444444444444
1056,0.8305555555555556
1057,0.45
1058,0.11944444444444445
1059,0.6555555555555556
1060,0.14166666666666666
1061,0.31666666666666665
1062,0.17777777777777778
1064,0.475
1065,0.3111111111111111
1066,0.225
1067,0.4027777777777778
1068,0.39444444444444443
1069,0.5527777777777778
1070,0.16666666666666666
1071,0.3472222222222222
1072,0.23333333333333334
1073,0.08333333333333333
1087,0.8805555555555555
1088,0.20277777777777778
1089,0.17777777777777778
1090,0.08333333333333333
1091,0.4777777777777778
1092,0.058333333333333334
1093,0.3388888888888889
1094,0.11944444444444445
1095,0.3472222222222222
1096,0.28888888888888886
1097,0.2611111111111111
1098,0.20277777777777778
1099,0.058333333333333334
1100,0.9416666666666667
1101,0.11944444444444445
1102,0.08333333333333333
1103,0.3333333333333333
1104,0.25277777777777777
1105,0.2611111111111111
1106,0.058333333333333334
1107,0.5487804878048781
1108,0.23055555555555557
1109,0.4305555555555556
1110,0.16666666666666666
1111,0
1113,0.45555555555555555
1114,0.5916666666666667
1115,0.3472222222222222
1116,0.19444444444444445
1117,0.2611111111111111
1118,0.058333333333333334
1119,0.8277777777777777
1120,0.4222222222222222
1121,0.4777777777777778
1122,0.08611111111111111
1123,0.09444444444444444
1124,0
1125,0.9138888888888889
1126,0.08333333333333333
1127,0.058333333333333334
1128,0.37222222222222223
1129,0.17777777777777778
1130,0.225
1134,0.8333333333333334
1137,0.058333333333333334
1138,0.08333333333333333
1139,0.16666666666666666
1140,0.3472222222222222
1141,0.8805555555555555
1142,0.18292682926829268
1143,0.11944444444444445
1144,0.08333333333333333
1145,0.19444444444444445
1146,0.6277777777777778
1147,0.375
1148,0.03611111111111111
1149,0.058333333333333334
1150,0.34444444444444444
1151,0.20277777777777778
1152,0.5388888888888889
1153,0.25277777777777777
1154,0.2611111111111111
1155,0.28055555555555556
1156,0.9138888888888889
1157,0.5444444444444444
1158,0.2611111111111111
1159,0.20277777777777778
1160,0.2611111111111111
1161,0
1162,0
1163,0.7388888888888889
1164,0.20277777777777778
1171,0.36666666666666664
1172,0.16666666666666666
1173,0.5166666666666667
1174,0.3472222222222222
1175,0.08333333333333333
1176,0.14166666666666666
1177,0.5416666666666666
1178,0.19722222222222222
1179,0.4305555555555556
1180,0.058333333333333334
1181,0.5111111111111111
1182,0.14444444444444443
1183,0.4583333333333333
1184,0.7444444444444445
1185,0.48055555555555557
1186,0.41944444444444445
1187,0.8805555555555555
1188,0.5138888888888888
1189,0
1190,0.09166666666666666
1191,0.058333333333333334
1192,0.2388888888888889
1194,0.5416666666666666
1196,0.058333333333333334
1197,0.5416666666666666
1198,0.058333333333333334
1199,0.34444444444444444
1201,0
1204,0.5416666666666666
1206,0.09444444444444444
1209,0
1232,0
1235,0.4305555555555556
1236,0
1237,0
1238,0.058333333333333334
1239,0
1240,0.33611111111111114
1241,0.4305555555555556
1242,0.16944444444444445
1243,0
1244,0.03611111111111111
1245,0.4305555555555556
1246,0.25277777777777777
1247,0.2916666666666667
1248,0.14444444444444443
1249,0.058333333333333334
1250,0.14444444444444443
1251,0.08333333333333333
1252,0.5416666666666666
1253,0.375
1254,0.058333333333333334
1255,0.7972222222222223
1256,0.22777777777777777
1257,0.8305555555555556
1258,0.5416666666666666
1259,0.08333333333333333
1260,0
1264,0
1266,0
1270,0
1276,0
1297,0
1300,0
1304,0.20277777777777778
1305,0.20277777777777778
1306,0.4583333333333333
1307,0
1315,0.14444444444444443
1316,0.058333333333333334
1318,0.16666666666666666
1319,0.4583333333333333
1320,0.33611111111111114
1321,0
1322,0
1323,0
1324,0.22777777777777777
1325,0.2611111111111111
1326,0.45555555555555555
1327,0.225
1328,0
1329,0.325
1330,0.49166666666666664
1332,0.5222222222222223
1334,0.7444444444444445
1335,0.5611111111111111
1337,0.058333333333333334
1339,0.20277777777777778
1340,0.9638888888888889
1341,0.37222222222222223
1342,0.09444444444444444
1344,0.33611111111111114
1348,0.28888888888888886
1349,0.28888888888888886
1350,0
1351,0
1352,0.22777777777777777
1353,0.17777777777777778
1354,0.25277777777777777
1356,0.5548780487804879
1358,0
1359,0
1367,0.22777777777777777
1368,0.9416666666666667
1369,0.08333333333333333
1370,0.19722222222222222
1398,0
1399,0.09444444444444444
1400,0
1407,0.16944444444444445
1427,0.45555555555555555
1429,0.17777777777777778
1430,0
1431,0
1451,0.22777777777777777
1452,0.11944444444444445
1453,0.75
1454,0.25277777777777777
1456,0.9166666666666666
1457,0.20277777777777778
1458,1
1459,0.6277777777777778
1460,0.8305555555555556
1470,0.3416666666666667
1471,0.29444444444444445
1474,0.9416666666666667
1475,0.058333333333333334
1495,0
1496,0.03611111111111111
1501,0
1503,1
1504,0.3527777777777778
1526,0.6
1528,0.4
1530,0.7111111111111111
1531,0.12222222222222222
1532,0.16944444444444445
1533,0.3111111111111111
1534,0.9166666666666666
1535,0.03611111111111111
1536,0.5333333333333333
1537,0.3333333333333333
1538,0.16666666666666666
1539,0.8055555555555556
1540,0.20277777777777778
1541,0.5138888888888888
1542,0.3111111111111111
1544,0.5138888888888888
1586,0.3472222222222222
1587,0.49166666666666664
1588,0.5138888888888888
1589,0
1590,0.3638888888888889
1591,0.17777777777777778
1592,0.16944444444444445
1593,0.11944444444444445
1594,0.45555555555555555
1595,0.7444444444444445
1597,0
1599,0.3111111111111111
1615,0.11944444444444445
1647,1
1648,0.39166666666666666
1649,0.45
1651,0.4861111111111111
1652,0.5333333333333333
1653,0.3333333333333333
1655,0.11944444444444445
1658,0.4861111111111111
1659,1
1674,0.25277777777777777
1678,0.37222222222222223
1682,0.7194444444444444
1683,0
1684,0.3111111111111111
1685,0
1686,1
1687,0.17777777777777778
1688,1
1689,0.28888888888888886
1690,0.37222222222222223
1691,0.45555555555555555
1693,0.17777777777777778
1696,0.03611111111111111
1697,0.2638888888888889
1702,0.11944444444444445
1704,1
1705,0.5138888888888888
1706,0
1728,0.5694444444444444
1729,0.8305555555555556
1730,0.5416666666666666
1731,0.3472222222222222
1732,0.03611111111111111
1733,0.9166666666666666
1734,0.20277777777777778
1735,0.34444444444444444
1737,0.37222222222222223
1739,0.8305555555555556
1740,0.36944444444444446
1741,0.16666666666666666
1745,0.3472222222222222
1747,0.7388888888888889
1753,0.6
1755,0.6916666666666667
1757,0.20277777777777778
1759,0.7722222222222223
1761,0.4305555555555556
1762,0.11944444444444445
1763,1
1764,0.43333333333333335
1765,0.4305555555555556
1766,0.20277777777777778
1767,0.3472222222222222
1768,0
1769,0.03611111111111111
1770,0.08333333333333333
1771,0.058333333333333334
1772,0.17777777777777778
1775,0.2638888888888889
1789,0
1793,0
1801,1
1832,0.45555555555555555
1834,0.16666666666666666
1836,0.37222222222222223
1842,0.4361111111111111
1843,0.7194444444444444
1845,0.37222222222222223
1847,0.03611111111111111
1848,0.34444444444444444
1849,0.20555555555555555
1850,0.20555555555555555
1851,0.11944444444444445
1855,0.3388888888888889
1856,0.3388888888888889
1857,0.3472222222222222
1861,0.225
1862,0.8222222222222222
1863,0.9166666666666666
1864,0.41944444444444445
1866,0.7388888888888889
1867,0.23333333333333334
1868,0.12222222222222222
1870,0.14166666666666666
1872,0.11944444444444445
1873,0.11944444444444445
1875,0.7944444444444444
1890,0.11944444444444445
1891,0.14166666666666666
1894,0.058333333333333334
1895,0.6638888888888889
1896,0.2611111111111111
1898,0.20277777777777778
1899,0.11944444444444445
1900,0
1901,0.16944444444444445
1919,0
1920,0.11944444444444445
1921,0.9166666666666666
1922,0.20277777777777778
1923,0.7722222222222223
1949,0
1950,0.9166666666666666
1951,0
1952,0.08333333333333333
1953,0.37222222222222223
1954,0.37222222222222223
1955,0.37222222222222223
1956,0.37222222222222223
1957,0.28888888888888886
1958,0.03611111111111111
1959,0.37222222222222223
1960,0.11944444444444445
1961,0.11944444444444445
1962,0.11944444444444445
1964,0.11944444444444445
1966,0.03611111111111111
1967,0.11944444444444445
1978,0.20277777777777778
1979,0.09444444444444444
1980,0.03611111111111111
1981,1
1982,0
1984,0.17777777777777778
1986,0.4861111111111111
1987,0.24166666666666667
1988,0.7111111111111111
1989,0.7472222222222222
1990,0.8305555555555556
1992,0.225
1993,0.4583333333333333
1994,0.7472222222222222
1995,0.12222222222222222
1996,0.2861111111111111
1997,0.3472222222222222
1998,0.4305555555555556
1999,0.7472222222222222
2000,0.39166666666666666
2002,0.20277777777777778
2003,0.12222222222222222
2004,0.11944444444444445
2016,0.28888888888888886
2017,0.16666666666666666
2018,0.20277777777777778
2019,1
2020,1
2021,0.20277777777777778
2022,0
2023,0.17777777777777778
2025,0.28888888888888886
2026,0.11944444444444445
2027,0.4305555555555556
2028,0.14166666666666666
2029,0
2031,0.058333333333333334
2032,0.9638888888888889
2033,0
2034,0.16666666666666666
2036,0.2611111111111111
2037,0.058333333333333334
2038,0.3472222222222222
2040,0.6527777777777778
2041,0.3388888888888889
2042,0.25
2043,0.09444444444444444
2045,0.09444444444444444
2046,0
2047,0.12777777777777777
2048,0.08333333333333333
2059,0.17222222222222222
2060,1
2061,0.4222222222222222
2062,0.5388888888888889
2063,0.08333333333333333
2080,0
2098,1
2127,0
2128,0
2129,0
2130,0
2146,0.14444444444444443
2147,0
2170,0.4
2188,0.6555555555555556
2189,0.08333333333333333
2190,0.2861111111111111
2191,0
2195,0
2196,0.20277777777777778
2197,0.2861111111111111
2199,0.14166666666666666
2200,0.6638888888888889
2201,0.2861111111111111
2202,1
2204,0.20277777777777778
2229,0
2230,0
2232,1
2234,1
2244,0
2248,0
2250,1
2252,0
2253,0
2287,0.11944444444444445
2288,0.20277777777777778
2289,0.16944444444444445
2290,0.20555555555555555
2291,0.11944444444444445
2292,0.20277777777777778
2293,0.4111111111111111
2294,0.4083333333333333
2297,0.09444444444444444
2298,0.4861111111111111
2299,0.4666666666666667
2300,0
2301,0.14166666666666666
2302,0.11944444444444445
2306,0.03611111111111111
2307,0.03611111111111111
2308,0.22777777777777777
2309,0.09444444444444444
2310,0.4222222222222222
2311,0.14166666666666666
2312,0.08333333333333333
2313,0.058333333333333334
2314,0.14166666666666666
2315,0.11944444444444445
2316,0.03611111111111111
2318,0.225
2321,0.7138888888888889
2322,0.28888888888888886
2323,0.14444444444444443
2324,0.18055555555555555
2326,0.23333333333333334
2327,0.09444444444444444
2328,0.20555555555555555
2341,0.16666666666666666
2344,0.11944444444444445
2345,0.08333333333333333
2346,0.20277777777777778
2347,0.20277777777777778
2348,0.11944444444444445
2349,0.20555555555555555
2350,0.03611111111111111
2351,0
2352,0.08333333333333333
2353,0.225
2354,0
2355,0.6888888888888889
2356,0.25277777777777777
2358,0
2359,0.28055555555555556
2362,0.14444444444444443
2363,0.14444444444444443
2364,0
2365,0
2367,0.058333333333333334
2369,0.11944444444444445
2371,0.2611111111111111
2373,1
2374,0.03611111111111111
2375,0.28888888888888886
2376,0.08333333333333333
2377,0
2378,0.08333333333333333
2380,0
2381,0
2393,0
2396,0
2400,0
2407,0.03611111111111111
2408,1
2409,0.11944444444444445
2410,0.25277777777777777
2411,0.11944444444444445
2412,0.20277777777777778
2413,0.37222222222222223
2414,0.6361111111111111
2415,0.45555555555555555
2416,0.5444444444444444
2417,0.5416666666666666
2418,0.26666666666666666
2419,0.2638888888888889
2420,0.36944444444444446
2421,0.20277777777777778
2422,0.5666666666666667
2427,0.5138888888888888
2428,0.11944444444444445
2429,0.9166666666666666
2430,0.5138888888888888
2432,0.20277777777777778
2433,0.9638888888888889
2434,0.11944444444444445
2435,0.8222222222222222
2436,0.11944444444444445
2437,0.25
2438,0.7361111111111112
2439,0.2611111111111111
2440,0.17777777777777778
2441,0.16944444444444445
2442,0.37222222222222223
2443,0.49444444444444446
2444,0.14722222222222223
2445,0.20277777777777778
2448,0.2611111111111111
2449,0.37222222222222223
2450,0.17777777777777778
2451,0.3472222222222222
2452,0.17777777777777778
2453,0.20277777777777778
2454,0.2611111111111111
2455,0.5944444444444444
2456,0.3472222222222222
2457,0.5055555555555555
2458,0.3472222222222222
2459,0.46111111111111114
2460,0.8222222222222222
2473,0.9166666666666666
2474,0.6527777777777778
2475,0.25
2476,0.6
2477,0.2638888888888889
2479,0.2611111111111111
2480,0.5972222222222222
2481,0.28888888888888886
2482,0.4305555555555556
2483,0.2611111111111111
2484,0.20555555555555555
2490,0.8222222222222222
2491,0.11944444444444445
2492,0.5138888888888888
2493,0.9638888888888889
2494,0.11944444444444445
2495,0.49166666666666664
2496,0.4305555555555556
2497,0.39444444444444443
2499,0.4305555555555556
2501,0
2502,0.4583333333333333
2504,0.45555555555555555
2506,0.7111111111111111
2510,0.2638888888888889
2512,0.14166666666666666
2514,0.6277777777777778
2518,0.31666666666666665
2524,0.17777777777777778
2525,0.03611111111111111
2526,0.2611111111111111
2528,0.03611111111111111
2529,0.09444444444444444
2531,0.11944444444444445
2532,0.25277777777777777
2533,0
2536,0.08611111111111111
2537,1
2538,0.058333333333333334
2539,0.33611111111111114
2540,0.20277777777777778
2541,0.45555555555555555
2542,0.3472222222222222
2544,0
2545,0.11944444444444445
2546,0
2547,0
2548,0.03611111111111111
2549,0.7472222222222222
2550,0.3111111111111111
2551,0
2552,0.09444444444444444
2553,0.8305555555555556
2554,1
2555,0.37222222222222223
2556,0.20277777777777778
2557,0.058333333333333334
2558,0.37222222222222223
2559,0.9166666666666666
2560,0.3472222222222222
